eProcedures_03,ProcedureCodeDescr
433296005,Infusion pump for intravenous fluids
433340000,Application of long arm splint
433341001,Application of long leg splint
433695001,Warming subject using infusion of warm intravenous fluid
433795008,Cooling subject by infusion of cold intravenous fluid
433853007,Infusion of drug or medicament via intravenous drip
43396009,Hemoglobin A1c measurement
434111000124102,Suspected cerebrovascular accident
434912009,Blood glucose concentration
434941000124101,Not provided
435551000124105,Counseling about physical activity
435611000124105,"Multivitamin, multimineral supplement therapy"
43725001,Airway device
43770009,Doppler device
438227006,Product containing naloxone in parenteral dose form
438810005,Adjustment of arm sling
438886009,Active external warming of subject using heat pad
439114007,Giving cool drink
439302009,Control of anterior nasal bleeding
439417007,Closed manual reduction - action
439472009,Passive cooling of patient
439535000,Application of short arm splint
439569004,Resuscitation
439742002,Respiratory isolation
439864002,Focused assessment with ultrasonography for trauma
439926003,Ambulatory continuous glucose monitoring of interstitial tissue fluid
440001000,Insertion of vascular cannula for prolonged extracorporeal circulation
440009003,Insertion of needle for intraosseous infusion
440141007,Active external warming of subject using electric blanket
440142000,Cardioversion using medication
440311000,Suprapubic urinary catheter in situ
440699009,Control of posterior nasal bleeding
440942004,Decrease temperature of infant incubator
441300002,Increase temperature of infant incubator
441441000124106,Management of flushing of feeding tube
441550005,Urinalysis with reflex to microscopy and culture
441893003,Active compression decompression cardiopulmonary resuscitation with use of inspiratory impedance threshold device
441898007,Consented
441965001,Measurement of methemoglobin
442013003,Measurement of corrected end-tidal carbon monoxide
442309004,Insertion of tunneled venous catheter
442339009,Measurement of pH in vaginal fluid specimen using nitrazine yellow for detection of rupture of amniotic membrane
442392002,Ambulance transport to hospital declined
442477002,Monitoring of cardiac output using pulse contour analysis
442544003,Deformity of spine due to injury
44324008,Hemodynamic measurements
443245006,Estimated weight using Broselow Luten pediatric weight estimation
443272003,Puncture of peripheral vein using ultrasound guidance
443325000,Automatic implantable cardiac defibrillator in situ
443390004,Declined
443448006,Application of intermittent pneumatic compression device
443533003,Irrigation and suction of endotracheal tube
443693006,Assessment of self medication
443848000,Apgar score at 15 minutes
443849008,Apgar score at 20 minutes
444063009,Broselow Luten color coding system for pediatric weight estimation
444637000,Removal of pressure bandage
444679006,Positioning subject in recovery position
444713005,Assessment of catheter entry site
444714004,Assessment of consciousness level
444821009,Assessment of chest pain
445034001,Provision of emesis basin
44508008,Hydromorphone
445099008,Assessment of wound drain device
445127001,Application of elastic adhesive bandage
445141005,Administration of medication using nebulizer mask
445191009,Care of suprapubic urinary catheter
445314006,Assessment of skin color
445392009,Obtaining airway by head extension
445450000,Encounter by short message service text messaging
445536008,Assessment using assessment scale
445611009,Assessment of peripheral intravenous catheter site
445666005,Faxed report
445668006,Telephoned report
445674006,Verbal report
445719003,Assessment using visual analog pain scale
445818000,Assessment using childhood health assessment questionnaire
445828009,Assessment using functional capacity evaluation
445970000,Moving subject from bed to chair
44613004,"Ground transport ambulance, device"
446131002,Blood specimen obtained for blood culture
446476009,Umbilical catheter
446573003,Continuous positive airway pressure titration
446583004,Insertion of indwelling catheter into urinary bladder
446661000124101,Death pronouncement
44668000,"Pump, device"
446760004,Assessment using Westmead home safety assessment
446847002,Drainage of pleural cavity via chest tube
447033006,Vagal nerve stimulator
447056002,Occlusive dressing technique
447113005,12 lead electrocardiogram at rest
447114004,12 lead electrocardiogram during exercise
447214008,Ligation of umbilical cord of fetus
447243000,Bilevel positive airway pressure titration
44738004,"Laryngoscope, device"
447686008,Application of pressure to wound
447755005,Finding of oxygen saturation
447837008,Non-invasive positive pressure ventilation
447963004,Intravenous push technique
447973002,Measurement of temperature using forehead thermometer
447996002,Intubation of respiratory tract
44806002,"Esophageal bougie, device"
448093005,Measurement of temperature using tympanic thermometer
448094004,Venous access patent
448235007,Modified rapid sequence induction
448334008,Carotid sinus massage test
448337001,Telemedicine consultation with patient
448348008,Airway exchange catheter
448442005,Transtracheal jet ventilation
448464001,Assessment of airway device cuff pressure
448590001,Maintenance of intravenous cardiac pacemaker system
448678005,Application of ambulatory blood pressure monitor
448681000124107,Involuntary patient transfer to psychiatric hospital
448703006,Pulse oximeter
448713003,Intravenous catheter in situ
448720005,Peripherally inserted central venous access patent
448826009,Brief operative note
448907002,Videolaryngoscope
448916003,Skin strip thermometer
448970001,Application of pressure trouser
449071006,Mechanical ventilator
449107008,Care of central venous catheter
449137004,Intravenous piggyback technique
449199004,Manual inline stabilization of cervical spine
449229004,Therapeutic suctioning of trachea via tracheostomy
449231008,Ensuring use of infusion pump within safe parameters
449237007,Measurement of temperature using skin strip thermometer
449239005,Central venous catheter in situ
449286009,Gum elastic bougie
449301000,Endotracheal ventilation catheter
449399005,Application of personal protective equipment
449641000124107,Primary care physician notified of procedure
449842009,Nasogastric tube in situ
449859004,Nontunneled central venous catheter
450475007,For cardiopulmonary resuscitation
450571000124105,Single lumen supraglottic airway device
450581000124108,Short spinal immobilization device
450591000124106,Immobilization using long board
450601000124103,Orotracheal intubation using bougie device
450611000124100,Insertion of single lumen supraglottic airway device
450651000124104,Automatic external cardiac defibrillator
450661000124102,Defibrillation using automated external cardiac defibrillator
450673008,Application of gauze support bandage
450741005,National Institutes of Health stroke scale
450742003,Assessment using National Institutes of Health stroke scale
450866001,Hemodialysis catheter
450871008,Attention to colostomy
451031000124108,Immobilization using short extrication splint
451741000124100,Development of medication care plan with patient
45211000,Catheterization
45236006,Emergency administration of medication
453611000124108,Referral for high risk medication monitoring
453661000124106,Referral to care coordinator
45444009,"Ventilation, function"
45555007,Norepinephrine
457441000124102,Richmond Agitation-Sedation Scale
457971000124101,Assessment using American Spinal Injury Association impairment scale
461851000124103,Poison control center report
46223001,"Application of finger splint, static"
462292009,Infrared-light vein locator
462451003,"Patient transfer system, manual"
4625008,Apical pulse taking
462506001,Patient positioning vacuum mattress
462514007,Arterial blood pressure catheter
462554009,Ankle restraint
462585000,Hot therapy pack heating unit
462722003,Patient lifting system stretcher
462739001,Pulse Co-oximeter
462863001,"Hospital stretcher, manual"
463006002,"Hospital stretcher, powered"
463073009,"Patient monitoring system module, electrocardiographic"
463194009,"Non-rechargeable public semi-automated external defibrillator electrode, adult"
463235004,"Pressure infusor, manual"
463587004,Rebreathing oxygen face mask
463629006,Physiologic-monitoring defibrillation system
46364009,"Clamp, device"
463688000,Orthopedic stretcher
463975000,Portable stretcher
464002006,"Portable ventilator, electric"
464038004,Pneumatic tourniquet system
464051009,Esophageal temperature monitor probe
464213004,Oxygen administration enhancement device
464240004,Nasal suction system
464244008,Assistive passenger lift
464428002,Moisture chamber face mask
464446008,Oxygen administration tubing
464578003,Oxygen administration face tent
464582001,Moist-heat pack
464658002,Vacuum mouldable splint
464916003,Assistive automobile child safety seat
464922007,Assistive automobile seatbelt/harness
465060008,Stair chair
465414001,Scultetus bandage
465477004,Ventilator application software
465652008,Rechargeable professional automated external defibrillator
465717007,Transport infant incubator
465839001,"Tracheostomy mask, oxygen"
465849003,Rechargeable public semi-automated external defibrillator
465913003,Skin staple
466274003,"Woven gauze pad, non-sterile"
46634008,Repositioning of cardioverter/defibrillator leads
46641002,Application of eye pad
466677003,Blood/fluid warmer air/foam detector
466713001,Basic nasal oxygen cannula
466725003,Blanket/pad infant phototherapy unit
466870003,Wrist restraint
466875008,"Woven gauze pad, sterile"
467031000,"Blanket warming cabinet, dry-heat"
467221000,Cervical spine immobilization frame
467227001,"Convection blood/fluid warmer, high-flow"
467260003,Cardiotocography telemetric monitoring system transmitter
467328009,Cotton burn sheet
467394004,Active-support bandage
467609009,Cardiopulmonary resuscitator
467635005,Cold therapy pack chilling unit
467645007,Continuous positive airway pressure nasal oxygen cannula
467764008,Catheter introducer
467843003,Conduction blood/fluid warmer
467878003,Chair lift/transporter
46797008,Bathing patient in isolette
467995005,Carbon dioxide monitor
468016007,Convection blood/fluid warmer
468049003,Carbon-dioxide-sampling nasal oxygen cannula
468132007,Carbon monoxide compressed air/gas monitor
468247007,Electrocardiography telemetric monitoring system transmitter
46825001,Electrocardiographic monitoring
468315000,Adult limb restraint
468350008,"Airway pressure monitor, powered"
468369003,External defibrillator electrode pad
468414000,"Aerosol face mask, non-rebreathing"
468601005,Endotracheal tube holder
468971006,Demand valve
469039009,Adult whole-body immobilizer
469055002,Emesis bag
469103001,Electrocardiography telemetric monitoring system
469122005,Airway obstruction forceps
469366000,Manual emergency suction system
469412009,Manual cardiac resuscitator
469413004,Intravenous line clamp
469422003,First aid gauze/bandage
469467005,Low-pressure suction system
46973005,Blood pressure taking
469761007,Extracorporeal bubble oxygenator
469863002,Manual external defibrillator
469883001,Manual patient lifting belt/harness
469919007,Flexible video laryngoscope
470174002,Heat/moisture exchanger insertable filter
470187008,"Gauze roll, sterile"
470189006,Gauze packer
470320000,Anesthesia ventilator
470361000,"General-purpose suction system, vacuum"
470379001,"Gauze roll, non-sterile"
470406006,Infant bed restraint
470478008,"General-purpose implantable infusion pump, programmable"
470575008,General-purpose infusion pump
470635008,General-purpose patient lifting system sling/harness
473411007,External ventricular drain tip submitted as specimen
47451004,Administration of electrolytes
47545007,Continuous positive airway pressure ventilation treatment
48035000,Traction maintenance
49062001,Device
49077009,Flexible fiberoptic laryngoscopy
49288009,Irrigation of anterior chamber of eye
49634009,Miscellaneous
49689007,Application of cervical collar
49999004,Irrigation of eye proper
50015006,Closure by staple
50072001,Monitoring of pulse
50357006,Evaluation and management of patient at home
50373000,Body height measure
50629008,"Cervical dilatation, function"
50723001,Blood pressure taking education
50863008,Plasma
51241000,Control of hemorrhage
51308000,"Thrombolysis, function"
51353003,Application of pressure binder
51717002,Expired carbon dioxide concentration
51765001,Carbon monoxide
51883004,"Sling, device"
52037006,Application of sling
52124006,"Central venous catheter, device"
52260009,Nasogastric tube maintenance
52495005,"Blood drawing chair, device"
52653008,Respiratory sounds
52685006,Administration of analgesic
52765003,Intubation
53923005,Medical consultation on inpatient
53950000,Respiratory therapy
54395008,Patient referral for medical consultation
5447007,Transfusion
54550000,Electroencephalogram
54638004,"Towel, device"
54654001,Measurement of central venous pressure
54790000,Transfusion of blood component
5531000179105,Nursing report
5556001,Manually assisted spontaneous delivery
55628002,Maintenance of thoracic drain
56251003,Nebulizer therapy
56342008,Temperature taking
56469005,Moving a patient
56620000,Delivery of placenta following delivery of infant outside of hospital
56783008,Incision AND drainage
56961003,"Cardiac transvenous pacemaker, device"
57054005,Acute myocardial infarction
57188001,"Biological transport, function"
57395004,"Physical restraint equipment, device"
57485005,Oxygen therapy
58000006,Patient discharge
58091002,Independent of
58253008,"Suction catheter, device"
58715004,Moving a patient to a stretcher
5880005,Physical examination procedure
58825001,Closed reduction of dislocation
58828004,"Application of dressing, sterile"
58938008,Wheelchair device
5902003,"History and physical examination, complete"
59058001,General physician
59102007,"Ice bag, device"
59108006,Injection
59218006,Temporary transcutaneous pacing
5930003,Cardiac monitor removal
59427005,Synchronized intermittent mandatory ventilation
59573005,Potassium measurement
59900003,Manual and mechanical traction
59941008,Product containing diltiazem
60054005,"Seat belt, device"
60112009,Drug addiction counseling
60117003,Transmitted by
60151004,Neonatal screening
60170009,Analysis of arterial blood gases and pH
6041000124105,Medication regimen review
60815008,Grade not determined
61167004,Thyroid stimulating hormone measurement
6125005,Change of gastrostomy tube
61330002,Nasopharyngeal airway device
61746007,Taking patient vital signs
61928009,Platelet count
62972009,Extraction
63061008,Measuring intake and output
63267000,Alcohol measurement
63332003,History AND physical examination
63476009,Prostate specific antigen measurement
63562005,"Cervical collar, device"
63933000,Ventriculostomy
63994009,Infection prevention education
63995005,"Bandage, device"
64255007,"Esophageal balloon, device"
64373007,Placing bedrails
64461008,Seizure precautions
65011002,Blood and fluids precautions
65149000,Exhaled air
65653002,Pulse taking
65677008,Pulmonary catheterization with Swan-Ganz catheter
66190008,Victim of trauma with multiple injuries
66618001,Decreased general body function
66656000,Phytomenadione
66861000,Intubation of larynx
67079006,Glucose
670991000124102,Referral to community paramedicine program
673005,Indirect laryngoscopy
67405006,"Patient status determination, slightly improved"
6745008,Indirect laryngoscopy with removal of foreign body
67664000,Laboratory calculation
67780002,Has assessment
67879005,"History and physical examination, limited"
67889009,Irrigation
68187007,Tracheobronchial suctioning
68322007,Administration of antibiotic
6853008,Nasogastric tube aspiration
68664003,Glasgow coma testing and evaluation
68776005,Released
68894007,Placing restraint
68978004,Hyperventilation
68994006,Measurement of total hemoglobin concentration and hematocrit
69779005,Cardiac resuscitation
697953001,Maintenance of automatic cardiac defibrillator
697979005,Airway care management
698314001,Consultation for treatment
698472009,Blood glucose monitoring
698822002,Airway plateau pressure
699126008,Arterial catheter care assessment
700000006,Vaginal delivery of fetus
700151002,Temporary implantation of left cardiac ventricular assist device
70040003,"Glasgow coma scale, 15"
700416004,Pediatric care
700452000,Able to participate in telemedicine consultation
700558003,Exothermic heat therapy pack
700597006,"Ambulance stretcher, manual"
700630004,High-flow heated respiratory humidifier
700643004,"Infrared patient thermometer, ear"
700790005,Portable pneumatic ventilator
700792002,Assistive lifting/tilting positioning system
700804001,"Pressure bandage, non-sterile"
700886002,Transport electric ventilator
70106000,Lipid
701097007,Chitosan hemostatic agent
701380006,Spine self-molding splint system
701434005,Viral filter
701578004,Absorbent wound compression pad
701695003,Cardiopulmonary resuscitation inspiratory impedance valve
701708003,"Instrument management bag, non-sterile"
701755008,"Pressure bandage, sterile"
70177008,Escharotomy
701978009,"Cardiopulmonary resuscitation feedback device, electronic"
702080003,"Ambulance stretcher, electrohydraulic"
702082006,Ambulance stretcher docking device
702115003,IV line/syringe Luer connector
702216005,Endothermic cold therapy pack
702430003,Computed tomography angiography of head and neck with contrast
703427001,Refusal of treatment by patient against dental advice
703985001,Chest thrust
704130006,Shockable heart rhythm detected by automated external defibrillator
704341004,Conflicting attitude towards medication management
704718009,CPAP/BPAP oral mask
704932002,Contamination barrier sock
704991006,Anchoring of endotracheal tube
705027007,Assessment using stroke impact scale version 3.0
705184004,Hot/Cold therapy pack
705185003,Cold compression therapy wrap
70549008,Insertion of catheter for central venous pressure monitoring
705541005,Rectal catheter
705591009,Transporter
705681006,Burn dressing
705688000,Gauze dressing
705706008,Scoop
705937000,Public access defibrillator
705938005,Defibrillator electrode
705940000,External defibrillator electrode
706013009,Intubation laryngoscope
706093005,Emergency suction system
706126006,Heating/cooling pad system
706172005,Ventilator
706173000,Intensive-care ventilator
706175007,Ventilator breathing circuit
706208003,Laryngeal airway
706226000,Continuous positive airway pressure/Bilevel positive airway pressure mask
706240004,Patient positioning system
706521006,Cover
707076002,Epistaxis care
707739007,Ambulating with assistance of one person
707741008,Ambulating with assistance of team of people
707765006,On ventilator
707794004,Immobilization using extrication splint
707799009,Non-shockable heart rhythm detected by automated external defibrillator
708010003,Intraosseous access care management
708172000,Cardiac ultrasound service
708409001,Home nebulizer therapy
70862002,Contact person
70901006,Creatinine measurement
710059009,Management of withdrawal symptom
710107001,Maintenance of wound drain
710352006,Extrication procedure
710354007,Rapid extrication
710574004,Demonstrating medication administration
710802005,Assisting health care provider
710803000,Assistance with mobility
710824005,Assessment of health and social care needs
710839006,Assessment of cardiac status using monitoring device
710925007,Provision of food
710960001,Moving patient using transfer technique
710961002,Use of supportive positioning
710971000,Maintaining clear airway
711008001,Assessment of substance withdrawal
711036006,Moving patient using transfer technique with lifting apparatus
711037002,Use of de-escalation technique
711133000,Administration of fluid therapy
711139001,Evaluation of tubes and drains
711176003,Provision of orthopedic stretcher
711232001,Computed tomography of head with contrast
711300004,MRI-patient physiologic monitoring system
711410007,Signs of return of spontaneous circulation
712003,Closed chest suction
712991000,Management of safety
713108007,Provide status report to multidisciplinary team
713133005,Assessment following possible exposure to contagion
713134004,Assessment of peripheral neurovascular function
713147009,Application of hemostatic agent
713246009,Procedure discontinued by healthcare professional
713400007,Referral to medical rapid response team
713442009,Referral to cardiac rapid response team
713535007,Supraglottic airway
71388002,Procedure
714072003,Hot/cold therapy pack/compression therapy system
714351009,Assessment using Young Child Outcome Rating Scale
714700001,Bilevel positive airway pressure unit hand held
714713007,Abdominal and/or thoracic port and catheter
714740007,Laryngeal mask airway with posterior cuff and drainage lumen
71493000,Transfusion of packed red blood cells
715537001,Transportation by ambulance
715540001,Transportation by helicopter air ambulance
715541002,Transportation by fixed wing air ambulance
715542009,Transportation by emergency ambulance
715740004,Product containing naloxone in nasal dose form
715933006,Provision of medical patient escort
716333005,Blue-light phototherapy lamp
716428005,Able to move in cot
716731005,Provision of bariatric transport
716733008,Provision of ambulance with stretcher facility
716734002,Provision of helicopter air ambulance
716754001,Arterial catheter care management
716777001,Hemodynamic monitoring
716800008,Face Arm Speech Test score
71707006,Critical judgement
717142004,"Cardiac resuscitator, battery-powered"
717278002,Burn care management
717295005,First aid limb splint
717309008,"Cardiopulmonary resuscitation impedance valve, inspiratory/expiratory"
71786000,Intranasal oxygen therapy
718021000,Education about take home naloxone for opiate overdose intervention
718864008,Assessment using Lower Extremity Functional Scale
719410009,Consultation via video conference
719705009,Capnography oxygen mask
72027000,Radial pulse taking
720649006,Introduction of urinary catheter
720849008,Education about cerebrovascular accident
722440006,Management of central venous catheter
723429008,External hemorrhage clamp
723438005,Left cardiac ventricle to aorta assist device in situ
7241007,"Application of dressing, major"
72641008,Administration of sedative
726649002,"Oxygen/air breathing gas mixer, emergency"
72705000,Mother
73027007,"Infant incubator, device"
73368009,Foley catheter
733696008,Capnography sampling adaptor
733864003,Assessment of fine motor function
733919004,Assessment of body movement
733925000,Application of ointment
734227007,Specimen decontamination
734944000,Video intubation laryngoscope handle/monitor
735346000,Control of hemorrhage by application of direct pressure
736158002,Insertion of gastrostomy tube
736165005,Nasogastric tube care management
736186005,Ability to self-administer medication
736762004,Provision of personal protective equipment
736766001,Control and restraint management
73957001,"Air transport ambulance, device"
74094004,"Belt, device"
741679001,American Heart Association advanced cardiac life support protocol
74188005,Medical
74300007,"Sanitary pad, device"
7443007,Insertion of oropharyngeal airway
74500006,Cardiac enzymes/isoenzymes measurement
74596007,Resuscitation with artificial ventilation
74691006,Pacing up and down
74964007,Other
74996004,Confirmation of (contextual qualifier)
75192006,"Arterial cannula, device"
75313008,Orthotic splinting
75367002,Blood pressure
7606004,"Methemoglobin measurement, qualitative"
762226007,Urinary retention care management
762238003,Attention to nasogastric tube
763700006,Assessment using Clinical Opiate Withdrawal Scale
763781008,Adult health examination declined
76388001,ST segment elevation
765054000,External cardiac electrode
765172009,Doppler ultrasound
76571007,Septic shock
76601001,Intramuscular injection
767002,White blood cell count
767693007,Pelvic binder
76879002,Operation on spinal cord
769351005,Cold water
771554000,Monitoring of intravenous infusion
771555004,Monitoring of continuous bladder irrigation
77248004,Infection control procedure
77370004,Lactic acid
77406008,Confirmatory medical consultation
77477000,Computed tomography
77671006,Vasopressin
77938009,"Arterial pressure monitoring, invasive method"
78086002,Holding patient
78121007,Direct laryngoscopy
78421000,Intramuscular route
78533007,Irrigation of urinary bladder
78534001,Body fluid replacement
785905003,Cannula cricothyroidotomy
78766008,Insertion of nasogastric tube for intestinal decompression
7922000,General treatment
79321009,Application of splint
79467005,Removal of nasal pack
79724003,Administration of antivenom
79821001,Maintenance of cervical collar
80051000119107,Stroke care management
80402001,Insertion of implantable venous access port
80617005,"Analyzer, device"
80970002,"Medical evaluation, quality of care, review of exception case"
81011003,Nasogastric tube removal
81295004,"Phonocardiogram with electrocardiogram lead, interpretation and report"
81375008,Physical assessment
81533008,Sling maintenance
82078001,Collection of blood specimen for laboratory
82449006,"Peripheral intravenous catheter, device"
82879008,"Safety belt, device"
83059008,"Tube, device"
83418008,Entire fetus
83729008,Vitamin D measurement
83887000,"Rescue vehicle, device"
8390008,Routine care of newborn
83905007,No treatment required for (contextual qualifier)
84252002,Obstetrical
84728005,Neurological examination
84856008,Oropharyngeal suctioning
8499008,"Pulse, function"
85403009,"Delivery, medical personnel present"
85624009,Closed reduction of dislocation of shoulder
8594000,Operation of Ambu resuscitator
86184003,"Electrocardiographic monitor and recorder, device"
86198006,Administration of vaccine product containing only Influenza virus antigen
86265008,Central venous pressure monitoring
86453006,"Defibrillator paddle, device"
86508006,High humidity
866145009,General patient record note
866146005,Serum metabolic panel
86768006,"Balloon pump, device"
868184008,Telemedicine consultation with provider
870380006,Lung ultrasound surface wave elastography
870384002,Point of care diagnostic ultrasonography
870386000,Vasopressor therapy
870441004,Screening for sepsis
870533002,Heated and humidified high flow oxygen therapy
870581009,Video intubation endotracheal tube
87515005,Ileostomy management and care
87612001,Blood
87710003,"Physical restraint structure, device"
87750000,Insertion of nasogastric tube
879788006,Channeled video intubation laryngoscope
88140007,Cardiac monitor surveillance
88480006,Potassium
88532006,Cold water bath hydrotherapy
88628008,Ultrasonography of lung
88645003,Bicarbonate measurement
89003005,Oral temperature taking
89018006,Product containing naloxone
89149003,"Stretcher, device"
89187006,Airway structure
89666000,Cardiopulmonary resuscitation
89925002,Canceled
901005,Helicopter-based care
9049009,Insertion of needle into artery of extremity
90660004,Application of dressing for burn
90964006,Removal of cervical collar
91161007,Pedal pulse taking
91302008,Sepsis
91602002,Thoracentesis
9263008,Application of elastic bandage
9421007,Bougienage
9564003,"Complete blood count with white cell differential, automated"
9704004,Computed tomography limited studies
972002,"Air filter, device"
